KSHR,SHR,Sheridan County Airport,44.7692,-106.98
KSHV,SHV,Shreveport Regional Airport,32.4466,-93.8256
KSIK,SIK,Sikeston Memorial Municipal Airport,36.8989,-89.5618
KSIV,SIV,Sullivan County Airport,39.1147,-87.4483
KSIY,SIY,Siskiyou County Airport,41.7781,-122.473
KSJC,SJC,San Jose International Airport,37.3626,-121.929
KSJN,SJN,St. Johns Industrial Air Park,34.5186,-109.379
KSJT,SJT,San Angelo Regional Airport (Mathis Field),31.3577,-100.496
KSKA,SKA,Fairchild Air Force Base,47.6151,-117.656
KSKF,SKF,Kelly Field Annex / Lackland Air Force Base,29.3842,-98.5811
KSKX,TSM,Taos Regional Airport,36.4582,-105.672
KSKY,SKY,Griffing Sandusky Airport,41.4333,-82.6522
KSLB,SLB,Storm Lake Municipal Airport,42.5973,-95.2407
KSLC,SLC,Salt Lake City International Airport,40.7884,-111.978
KSLE,SLE,McNary Field,44.9095,-123.003
KSLG,SLG,Smith Field,36.1919,-94.49
KSLK,SLK,Adirondack Regional Airport,44.3853,-74.2062
KSLN,SLN,Salina Regional Airport,38.791,-97.6522
KSLO,SLO,Salem-Leckrone Airport,38.6429,-88.9642
KSLR,SLR,Sulphur Springs Municipal Airport,33.1598,-95.6211
KSMD,SMD,Smith Field,41.1434,-85.1528
KSME,SME,Lake Cumberland Regional Airport,37.0534,-84.6159
KSMF,SMF,Sacramento International Airport,38.6954,-121.591
KSMN,SMN,Lemhi County Airport,45.1238,-113.881
KSMO,SMO,Santa Monica Municipal Airport,34.0158,-118.451
KSMS,SUM,Sumter Airport,33.995,-80.3613
KSMX,SMX,Santa Maria Public Airport (Capt. G. Allan Hancock Field),34.8989,-120.457
KSNA,SNA,John Wayne Airport (Orange County Airport),33.6757,-117.868
KSNK,SNK,Winston Field Airport,32.6934,-100.95
KSNL,SNL,Shawnee Regional Airport,35.3579,-96.9428
KSNS,SNS,Salinas Municipal Airport,36.6628,-121.606
KSNY,SNY,Sidney Municipal Airport (Lloyd W. Carr Field),41.1013,-102.985
KSOP,SOP,Moore County Airport,35.2374,-79.3912
KSOW,SOW,Show Low Regional Airport,34.2655,-110.006
KSPA,SPA,Spartanburg Downtown Memorial Airport,34.9157,-81.9565
KSPF,SPF,Black Hills Airport (Clyde Ice Field),44.4803,-103.783
KSPG,SPG,Albert Whitted Airport,27.7651,-82.627
KSPI,SPI,Abraham Lincoln Capital Airport,39.8441,-89.6779
KSPS,SPS,Sheppard Air Force Base / Wichita Falls Municipal Airport,33.9888,-98.4919
KSPW,SPW,Spencer Municipal Airport,43.1655,-95.2028
KSQI,SQI,Whiteside County Airport (Jos. H. Bittorf Field),41.7428,-89.6763
KSQL,SQL,San Carlos Airport,37.5119,-122.25
KSRC,SRC,Searcy Municipal Airport,35.2106,-91.7375
KSRQ,SRQ,Sarasota-Bradenton International Airport,27.3954,-82.5544
KSRR,RUI,Sierra Blanca Regional Airport,33.4628,-105.535
KSSC,SSC,Shaw Air Force Base,33.9727,-80.4706
KSSF,SSF,Stinson Municipal Airport,29.337,-98.4711
KSSI,SSI,Malcolm McKinnon Airport,31.1518,-81.3913
KSTC,STC,St. Cloud Regional Airport,45.5466,-94.0599
KSTE,STE,Stevens Point Municipal Airport,44.5452,-89.5303
KSTJ,STJ,Rosecrans Memorial Airport,39.7719,-94.9097
KSTK,STK,Sterling Municipal Airport,40.6153,-103.265
KSTL,STL,Lambert-St. Louis International Airport,38.7487,-90.37
KSTP,STP,St. Paul Downtown Airport (Holman Field),44.9345,-93.06
KSTS,STS,Charles M. Schulz-Sonoma County A,38.509,-122.813
KSUA,SUA,Witham Field,27.1817,-80.2211
KSUD,SUD,Stroud Municipal Airport,35.7896,-96.6557
KSUE,SUE,Door County Cherryland Airport,44.8437,-87.4215
KSUN,SUN,Friedman Memorial Airport,43.5044,-114.296
KSUS,SUS,Spirit of St. Louis Airport,38.6621,-90.652
KSUU,SUU,Travis Air Force Base,38.2627,-121.927
KSUW,SUW,Richard I. Bong Airport,46.6897,-92.0947
KSUX,SUX,Sioux Gateway Airport (Colonel Bud Day Field),42.4026,-96.3844
KSVC,SVC,Grant County Airport,32.6365,-108.156
KSVE,SVE,Susanville Municipal Airport,40.3757,-120.573
KSVH,SVH,Statesville Regional Airport,35.7653,-80.9539
KSVN,SVN,Hunter Army Airfield,32.01,-81.1457
KSWF,SWF,New York Stewart International Airport,41.5042,-74.1047
KSWO,SWO,Stillwater Regional Airport,36.1612,-97.0857
KSWW,SWW,Avenger Field,32.4674,-100.467
KSYI,SYI,Shelbyville Municipal Airport (Bomar Field),35.5601,-86.4425
KSYN,SYN,Stanton Airfield,44.4755,-93.0163
KSYR,SYR,Syracuse Hancock International Airport,43.1112,-76.1063
KSYV,SYV,Sylvester Airport,31.5585,-83.8957
KSZL,SZL,Whiteman Air Force Base,38.7303,-93.5479
KSZN,SZN,Santa Cruz Island Airport,34.0606,-119.915
KSZP,SZP,Santa Paula Airport,34.3472,-119.061
KTAD,TAD,Perry Stokes Airport,37.2594,-104.341
KTBN,TBN,Waynesville-St. Robert Regional Airport (Forney Field),37.7416,-92.1407
KTBR,TBR,Statesboro-Bulloch County Airport,32.4827,-81.7369
KTCC,TCC,Tucumcari Municipal Airport,35.1828,-103.603
KTCL,TCL,Tuscaloosa Regional Airport,33.2206,-87.6114
KTCM,TCM,McChord Field,47.1377,-122.476
KTCS,TCS,Truth or Consequences Municipal Airport,33.2369,-107.272
KTDO,TDO,South Lewis County Airport (Ed Carlson Memorial Field),46.4772,-122.806
KTDW,TDW,Tradewind Airport,35.1699,-101.826
KTDZ,TDZ,Toledo Executive Airport,41.5649,-83.4823
KTEB,TEB,Teterboro Airport,40.8501,-74.0608
KTEX,TEX,Telluride Regional Airport,37.9538,-107.908
KTHA,THA,Tullahoma Regional Airport (William Northern Field),35.3801,-86.2464
KTHM,THM,Thompson Falls Airport,47.5735,-115.281
KTHP,THP,Hot Springs County-Thermopolis Municipal Airport,43.7136,-108.39
KTHV,THV,York Airport,39.917,-76.873
KTIK,TIK,Tinker Air Force Base,35.4147,-97.3866
KTIW,TIW,Tacoma Narrows Airport,47.2679,-122.578
KTIX,TIX,Space Coast Regional Airport,28.5148,-80.7992
KTKX,KNT,Kennett Memorial Airport,36.2259,-90.0366
KTLH,TLH,Tallahassee International Airport,30.3965,-84.3503
KTLR,TLR,Mefford Field Airport,36.1563,-119.326
KTMA,TMA,Henry Tift Myers Airport,31.429,-83.4885
KTMB,TMB,Miami Executive Airport,25.6479,-80.4328
KTMK,OTK,Tillamook Airport,45.4182,-123.814
KTNP,TNP,Twentynine Palms Airport,34.1316,-115.946
KTNT,TNT,Dade-Collier Training and Transition Airport,25.8618,-80.897
KTNU,TNU,Newton Municipal Airport,41.6744,-93.0217
KTNX,XSD,Tonopah Test Range Airport,37.7988,-116.781
KTOA,TOA,Zamperini Field,33.8034,-118.34
KTOC,TOC,Toccoa Airport (R.G. LeTourneau Field),34.5938,-83.2958
KTOI,TOI,Troy Municipal Airport,31.8604,-86.0121
KTOL,TOL,Toledo Express Airport,41.5868,-83.8078
KTOP,TOP,Philip Billard Municipal Airport,39.0687,-95.6225
KTOR,TOR,Torrington Municipal Airport,42.0645,-104.153
KTPA,TPA,Tampa International Airport,27.9755,-82.5332
KTPF,TPF,Peter O. Knight Airport,27.9156,-82.4493
KTPH,TPH,Tonopah Airport,38.0602,-117.087
KTPL,TPL,Draughon-Miller Central Texas Regional Airport,31.1525,-97.4078
KTRI,TRI,Tri-Cities Regional Airport,36.4752,-82.4074
KTRK,TKF,Truckee Tahoe Airport,39.32,-120.14
KTRL,TRL,Terrell Municipal Airport,32.7092,-96.2674
KTRM,TRM,Jacqueline Cochran Regional Airport,33.6267,-116.16
KTRX,TRX,Trenton Municipal Airport,40.0836,-93.5908
KTSP,TSP,Tehachapi Municipal Airport,35.135,-118.439
KTTD,TTD,Portland-Troutdale Airport,45.5494,-122.401
KTTN,TTN,Trenton-Mercer Airport,40.2767,-74.8135
KTUL,TUL,Tulsa International Airport,36.1984,-95.8881
KTUP,TUP,Tupelo Regional Airport,34.2681,-88.7699
KTUS,TUS,Tucson International Airport,32.1161,-110.941
KTVC,TVC,Cherry Capital Airport,44.7414,-85.5822
KTVF,TVF,Thief River Falls Regional Airport,48.0657,-96.185
KTVI,TVI,Thomasville Regional Airport,30.9016,-83.8813
KTVL,TVL,Lake Tahoe Airport,38.8939,-119.995
KTWF,TWF,Magic Valley Regional Airport (Joslin Field),42.4818,-114.488
KTXK,TXK,Texarkana Regional Airport (Webb Field),33.4537,-93.991
KTYL,TYZ,Taylor Airport,34.4528,-110.115
KTYR,TYR,Tyler Pounds Regional Airport,32.3541,-95.4024
KTYS,TYS,McGhee Tyson Airport,35.811,-83.994
KUBS,UBS,Columbus-Lowndes County Airport,33.4654,-88.3803
KUCC,UCC,Yucca Airstrip,36.9458,-116.038
KUCY,UCY,Everett-Stewart Regional Airport,36.3818,-88.9854
KUDD,UDD,Bermuda Dunes Airport,33.7484,-116.275
KUES,UES,Waukesha County Airport (Crites Field),43.041,-88.2371
KUGN,UGN,Waukegan National Airport,42.4222,-87.8679
KUIL,UIL,Quillayute Airport,47.9366,-124.563
KUIN,UIN,Quincy Regional Airport (Baldwin Field),39.9427,-91.1946
KUKF,IKB,Wilkes County Airport,36.2228,-81.0983
KUKI,UKI,Ukiah Municipal Airport,39.126,-123.201
KUKT,UKT,Quakertown Airport,40.4352,-75.3819
KULM,ULM,New Ulm Municipal Airport,44.3196,-94.5023
KUNI,ATO,Ohio University Airport (Snyder Field),39.211,-82.2314
KUNU,UNU,Dodge County Airport,43.4266,-88.7032
KUNV,SCE,University Park Airport,40.8493,-77.8487
KUOS,UOS,Franklin County Airport,35.2051,-85.8981
KUOX,UOX,University-Oxford Airport,34.3843,-89.5368
KUTA,UTM,Tunica Municipal Airport,34.681,-90.3467
KUTS,HTV,Huntsville Municipal Airport (Bruce Brothers Regional),30.7469,-95.5872
KUUU,NPT,Newport State Airport,41.5324,-71.2815
KUVA,UVA,Garner Field,29.2113,-99.7436
KUZA,RKH,Rock Hill/York County Airport,34.9878,-81.0572
KVAD,VAD,Moody Air Force Base,30.9678,-83.193
KVAY,LLY,South Jersey Regional Airport,39.9429,-74.8457
KVBG,VBG,Vandenberg Air Force Base,34.7373,-120.584
KVBT,,Bentonville Municipal Airport,36.3458,-94.2194
KVCT,VCT,Victoria Regional Airport,28.8526,-96.9185
KVCV,VCV,Southern California Logistics Airport,34.5975,-117.383
KVDI,VDI,Vidalia Regional Airport,32.1927,-82.3712
KVEL,VEL,Vernal Regional Airport,40.4409,-109.51
KVGT,VGT,North Las Vegas Airport,36.2107,-115.194
KVHN,VHN,Culberson County Airport,31.0578,-104.784
KVIH,VIH,Rolla National Airport,38.1274,-91.7695
KVIS,VIS,Visalia Municipal Airport,36.3187,-119.393
KVJI,VJI,Virginia Highlands Airport,36.6871,-82.0333
KVKS,VKS,Vicksburg Municipal Airport,32.2393,-90.9284
KVLA,VLA,Vandalia Municipal Airport,38.9915,-89.1662
KVLD,VLD,Valdosta Regional Airport,30.7825,-83.2767
KVNC,VNC,Venice Municipal Airport,27.0716,-82.4403
KVNY,VNY,Van Nuys Airport,34.2098,-118.49
KVOK,VOK,Volk Field Air National Guard Base,43.939,-90.2534
KVPS,VPS,Destin-Fort Walton Beach Airport / Eglin Air Force Base,30.4832,-86.5254
KVPZ,VPZ,Porter County Regional Airport,41.454,-87.0071
KVQQ,VQQ,Cecil Airport,30.2187,-81.8767
KVRB,VRB,Vero Beach Regional Airport,27.6556,-80.4179
KVSF,VSF,Hartness State Airport,43.3436,-72.5173
KVTN,VTN,Miller Field,42.8578,-100.548
KVYS,VYS,Illinois Valley Regional Airport (Walter A. Duncan Field),41.3519,-89.1531
KWAL,WAL,Wallops Flight Facility,37.9402,-75.4664
KWAY,WAY,Greene County Airport,39.9001,-80.1331
KWBW,WBW,Wilkes-Barre Wyoming Valley Airport,41.2972,-75.8512
KWDG,WDG,Enid Woodring Regional Airport,36.3792,-97.7911
KWDR,WDR,Barrow County Airport,33.9829,-83.6674
KWEA,WEA,Parker County Airport,32.7463,-97.6824
KWHP,WHP,Whiteman Airport,34.2593,-118.413
KWJF,WJF,General William J. Fox Airfield,34.7411,-118.219
KWLD,WLD,Strother Field,37.1686,-97.0376
KWLW,WLW,Willows-Glenn County Airport,39.5164,-122.218
KWMC,WMC,Winnemucca Municipal Airport,40.8966,-117.806
KWRB,WRB,Robins Air Force Base,32.6401,-83.5919
KWRI,WRI,McGuire Air Force Base,40.0156,-74.5917
KWRL,WRL,Worland Municipal Airport,43.9657,-107.951
KWSD,WSD,Condron Army Airfield,32.3415,-106.403
KWST,WST,Westerly State Airport,41.3496,-71.8034
KWVI,WVI,Watsonville Municipal Airport,36.9357,-121.79
KWVL,WVL,Waterville Robert LaFleur Airport,44.5332,-69.6755
KWWD,WWD,Cape May Airport,39.0085,-74.9083
KWWR,WWR,West Woodward Airport,36.438,-99.5227
KWYS,WYS,Yellowstone Airport,44.6884,-111.118
KXNA,XNA,Northwest Arkansas Regional Airport,36.2819,-94.3068
KXWA,XWA,Williston Basin International Airport,48.2597,-103.751
KYKM,YKM,Yakima Air Terminal (McAllister Field),46.5682,-120.544
KYKN,YKN,Chan Gurney Municipal Airport,42.9167,-97.3859
KYNG,YNG,Youngstown-Warren Regional Airport,41.2607,-80.6791
KZPH,ZPH,Zephyrhills Municipal Airport,28.2282,-82.1559
KZZV,ZZV,Zanesville Municipal Airport,39.9444,-81.8921
